Grammar: DataElement 6.0
Namespace: fhir.paymentreconciliation.detail
Description: "Fhir PaymentReconciliation.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of PaymentReconciliation.detail"                                                                             // ConvertFhirClass.cs:133
Property: fhir.paymentreconciliation.detail.Identifier 0..1                                                                                 // ConvertFhirClass.cs:312
Property: fhir.paymentreconciliation.detail.Predecessor 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.paymentreconciliation.detail.Type 1..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.paymentreconciliation.detail.Request 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.paymentreconciliation.detail.Submitter 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.paymentreconciliation.detail.Response 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.paymentreconciliation.detail.Date 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.paymentreconciliation.detail.Responsible 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.paymentreconciliation.detail.Payee 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.paymentreconciliation.detail.Amount 0..1                                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PaymentReconciliation.detail.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PaymentReconciliation.detail.predecessor
Element: Predecessor                                                                                                                        // ConvertFhirClass.cs:209
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PaymentReconciliation.detail.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PaymentReconciliation.detail.request
Element: Request                                                                                                                            // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PaymentReconciliation.detail.submitter
Element: Submitter                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PaymentReconciliation.detail.response
Element: Response                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PaymentReconciliation.detail.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:209
Value: date                                                                                                                                 // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PaymentReconciliation.detail.responsible
Element: Responsible                                                                                                                        // ConvertFhirClass.cs:209
Value: fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PaymentReconciliation.detail.payee
Element: Payee                                                                                                                              // ConvertFhirClass.cs:209
Value: fhir.practitioner.Practitioner                                                                                                       // ConvertFhirClass.cs:243
    or fhir.practitionerrole.PractitionerRole                                                                                               // ConvertFhirClass.cs:245
    or fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of PaymentReconciliation.detail.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
