Grammar: DataElement 6.0
Namespace: fhir.group.characteristic
Description: "Fhir Group.characteristic definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CharacteristicGroup                                                                                                                  // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Group.characteristic"                                                                                     // ConvertFhirClass.cs:129
Property: fhir.group.characteristic.Code 1..1                                                                                               // ConvertFhirClass.cs:302
Property: fhir.group.characteristic.ValueX 1..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.group.characteristic.Exclude 1..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.group.characteristic.Period 0..1                                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Group.characteristic.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Group.characteristic.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or boolean                                                                                                                              // ConvertFhirClass.cs:235
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:235
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:235
    or fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Group.characteristic.exclude
Element: Exclude                                                                                                                            // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Group.characteristic.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
