Grammar: DataElement 6.0
Namespace: fhir.group.characteristic
Description: "Fhir Group.characteristic definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: CharacteristicGroup                                                                                                                  // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Group.characteristic"                                                                                     // ConvertFhirClass.cs:133
Property: fhir.group.characteristic.Code 1..1                                                                                               // ConvertFhirClass.cs:312
Property: fhir.group.characteristic.ValueX 1..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.group.characteristic.Exclude 1..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.group.characteristic.Period 0..1                                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Group.characteristic.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Group.characteristic.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or boolean                                                                                                                              // ConvertFhirClass.cs:245
    or fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:245
    or fhir.range.Range                                                                                                                     // ConvertFhirClass.cs:245
    or fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Group.characteristic.exclude
Element: Exclude                                                                                                                            // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Group.characteristic.period
Element: Period                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:243
