Grammar: DataElement 6.0
Namespace: fhir.substancesourcematerial.organism.organismgeneral
Description: "Fhir SubstanceSourceMaterial.organism.organismGeneral definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: OrganismGeneralGroup                                                                                                                 // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceSourceMaterial.organism.organismGeneral"                                                         // ConvertFhirClass.cs:133
Property: fhir.substancesourcematerial.organism.organismgeneral.Kingdom 0..1                                                                // ConvertFhirClass.cs:312
Property: fhir.substancesourcematerial.organism.organismgeneral.Phylum 0..1                                                                 // ConvertFhirClass.cs:312
Property: fhir.substancesourcematerial.organism.organismgeneral.Class 0..1                                                                  // ConvertFhirClass.cs:312
Property: fhir.substancesourcematerial.organism.organismgeneral.Order 0..1                                                                  // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.kingdom
Element: Kingdom                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.phylum
Element: Phylum                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.class
Element: Class                                                                                                                              // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSourceMaterial.organism.organismGeneral.order
Element: Order                                                                                                                              // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
