Grammar: DataElement 6.0
Namespace: fhir.linkage.item
Description: "Fhir Linkage.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Linkage.item"                                                                                             // ConvertFhirClass.cs:129
Property: fhir.linkage.item.Type 1..1                                                                                                       // ConvertFhirClass.cs:302
Property: fhir.linkage.item.Resource 1..1                                                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Linkage.item.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Linkage.item.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
