Grammar: DataElement 6.0
Namespace: fhir.linkage.item
Description: "Fhir Linkage.item definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ItemGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Linkage.item"                                                                                             // ConvertFhirClass.cs:133
Property: fhir.linkage.item.Type 1..1                                                                                                       // ConvertFhirClass.cs:312
Property: fhir.linkage.item.Resource 1..1                                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Linkage.item.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Linkage.item.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
