Grammar: DataElement 6.0
Namespace: fhir.datatype.clinicalimpression.finding
Description: "Fhir ClinicalImpression.finding definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: FindingGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ClinicalImpression.finding"                                                                               // ConvertFhirClass.cs:130
Property: fhir.datatype.clinicalimpression.finding.ItemCodeableConcept 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.clinicalimpression.finding.ItemReference 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.clinicalimpression.finding.Basis 0..1                                                                               // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClinicalImpression.finding.itemCodeableConcept
Element: ItemCodeableConcept                                                                                                                // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClinicalImpression.finding.itemReference
Element: ItemReference                                                                                                                      // ConvertFhirClass.cs:178
Value: fhir.datatype.condition.Condition                                                                                                    // ConvertFhirClass.cs:195
    or fhir.datatype.observation.Observation                                                                                                // ConvertFhirClass.cs:197
    or fhir.datatype.media.Media                                                                                                            // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ClinicalImpression.finding.basis
Element: Basis                                                                                                                              // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
