Grammar: DataElement 6.0
Namespace: fhir.clinicalimpression.finding
Description: "Fhir ClinicalImpression.finding definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: FindingGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ClinicalImpression.finding"                                                                               // ConvertFhirClass.cs:133
Property: fhir.clinicalimpression.finding.ItemCodeableConcept 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.clinicalimpression.finding.ItemReference 0..1                                                                                // ConvertFhirClass.cs:312
Property: fhir.clinicalimpression.finding.Basis 0..1                                                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClinicalImpression.finding.itemCodeableConcept
Element: ItemCodeableConcept                                                                                                                // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClinicalImpression.finding.itemReference
Element: ItemReference                                                                                                                      // ConvertFhirClass.cs:209
Value: fhir.condition.Condition                                                                                                             // ConvertFhirClass.cs:243
    or fhir.observation.Observation                                                                                                         // ConvertFhirClass.cs:245
    or fhir.media.Media                                                                                                                     // ConvertFhirClass.cs:245
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ClinicalImpression.finding.basis
Element: Basis                                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
