Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.rest.security
Description: "Fhir CapabilityStatement.rest.security definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SecurityGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CapabilityStatement.rest.security"                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.capabilitystatement.rest.security.Cors 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.security.Service 0..*                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.security.Description 0..1                                                                  // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.security.cors
Element: Cors                                                                                                                               // ConvertFhirClass.cs:178
Value: boolean                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.security.service
Element: Service                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.security.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
