Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.rest.security
Description: "Fhir CapabilityStatement.rest.security definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SecurityGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CapabilityStatement.rest.security"                                                                        // ConvertFhirClass.cs:129
Property: fhir.capabilitystatement.rest.security.Cors 0..1                                                                                  // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.security.Service 0..*                                                                               // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.security.Description 0..1                                                                           // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.security.cors
Element: Cors                                                                                                                               // ConvertFhirClass.cs:202
Value: boolean                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.security.service
Element: Service                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.security.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
