Grammar: DataElement 6.0
Namespace: fhir.datatype.claim.procedure
Description: "Fhir Claim.procedure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ProcedureGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Claim.procedure"                                                                                          // ConvertFhirClass.cs:130
Property: fhir.datatype.claim.procedure.Sequence 1..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.procedure.Type 0..*                                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.procedure.Date 0..1                                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.procedure.ProcedureX 1..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.claim.procedure.Udi 0..*                                                                                            // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.procedure.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:178
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.procedure.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.procedure.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.procedure.procedure[x]
Element: ProcedureX                                                                                                                         // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.procedure.Procedure                                                                                                    // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Claim.procedure.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:178
Value: fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:195
