Grammar: DataElement 6.0
Namespace: fhir.claim.procedure
Description: "Fhir Claim.procedure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ProcedureGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Claim.procedure"                                                                                          // ConvertFhirClass.cs:129
Property: fhir.claim.procedure.Sequence 1..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.claim.procedure.Type 0..*                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.claim.procedure.Date 0..1                                                                                                    // ConvertFhirClass.cs:302
Property: fhir.claim.procedure.ProcedureX 1..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.claim.procedure.Udi 0..*                                                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.procedure.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.procedure.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.procedure.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.procedure.procedure[x]
Element: ProcedureX                                                                                                                         // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.procedure.Procedure                                                                                                             // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.procedure.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:233
