Grammar: DataElement 6.0
Namespace: fhir.substancespecification.name.official
Description: "Fhir SubstanceSpecification.name.official definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: OfficialGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of SubstanceSpecification.name.official"                                                                     // ConvertFhirClass.cs:129
Property: fhir.substancespecification.name.official.Authority 0..1                                                                          // ConvertFhirClass.cs:302
Property: fhir.substancespecification.name.official.Status 0..1                                                                             // ConvertFhirClass.cs:302
Property: fhir.substancespecification.name.official.Date 0..1                                                                               // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.name.official.authority
Element: Authority                                                                                                                          // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.name.official.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of SubstanceSpecification.name.official.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
