Grammar: DataElement 6.0
Namespace: fhir.datatype.substancespecification.name.official
Description: "Fhir SubstanceSpecification.name.official definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: OfficialGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of SubstanceSpecification.name.official"                                                                     // ConvertFhirClass.cs:130
Property: fhir.datatype.substancespecification.name.official.Authority 0..1                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.name.official.Status 0..1                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.substancespecification.name.official.Date 0..1                                                                      // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.name.official.authority
Element: Authority                                                                                                                          // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.name.official.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of SubstanceSpecification.name.official.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
