Grammar: DataElement 6.0
Namespace: fhir.datatype.insuranceplan.coverage
Description: "Fhir InsurancePlan.coverage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: CoverageGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of InsurancePlan.coverage"                                                                                   // ConvertFhirClass.cs:130
Property: fhir.datatype.insuranceplan.coverage.Type 1..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.insuranceplan.coverage.Network 0..*                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.insuranceplan.coverage.benefit.BenefitGroup 1..*                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.coverage.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.coverage.network
Element: Network                                                                                                                            // ConvertFhirClass.cs:178
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of InsurancePlan.coverage.benefit
Element: Benefit                                                                                                                            // ConvertFhirClass.cs:178
