Grammar: DataElement 6.0
Namespace: fhir.insuranceplan.coverage
Description: "Fhir InsurancePlan.coverage definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: CoverageGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of InsurancePlan.coverage"                                                                                   // ConvertFhirClass.cs:129
Property: fhir.insuranceplan.coverage.Type 1..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.coverage.Network 0..*                                                                                          // ConvertFhirClass.cs:302
Property: fhir.insuranceplan.coverage.benefit.BenefitGroup 1..*                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.coverage.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.coverage.network
Element: Network                                                                                                                            // ConvertFhirClass.cs:202
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of InsurancePlan.coverage.benefit
Element: Benefit                                                                                                                            // ConvertFhirClass.cs:202
