Grammar: DataElement 6.0
Namespace: fhir.datatype.conceptmap.group
Description: "Fhir ConceptMap.group definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: GroupGroup                                                                                                                           // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ConceptMap.group"                                                                                         // ConvertFhirClass.cs:130
Property: fhir.datatype.conceptmap.group.Source 0..1                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.conceptmap.group.SourceVersion 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.conceptmap.group.Target 0..1                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.conceptmap.group.TargetVersion 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.conceptmap.group.element.ElementGroup 1..*                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.conceptmap.group.unmapped.UnmappedGroup 0..1                                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.sourceVersion
Element: SourceVersion                                                                                                                      // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.target
Element: Target                                                                                                                             // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.targetVersion
Element: TargetVersion                                                                                                                      // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.element
Element: Element                                                                                                                            // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ConceptMap.group.unmapped
Element: Unmapped                                                                                                                           // ConvertFhirClass.cs:178
