Grammar: DataElement 6.0
Namespace: fhir.substancepolymer.monomerset.startingmaterial
Description: "Fhir SubstancePolymer.monomerSet.startingMaterial definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: StartingMaterialGroup                                                                                                                // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstancePolymer.monomerSet.startingMaterial"                                                             // ConvertFhirClass.cs:133
Property: fhir.substancepolymer.monomerset.startingmaterial.Material 0..1                                                                   // ConvertFhirClass.cs:312
Property: fhir.substancepolymer.monomerset.startingmaterial.Type 0..1                                                                       // ConvertFhirClass.cs:312
Property: fhir.substancepolymer.monomerset.startingmaterial.IsDefining 0..1                                                                 // ConvertFhirClass.cs:312
Property: fhir.substancepolymer.monomerset.startingmaterial.Amount 0..1                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.material
Element: Material                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.isDefining
Element: IsDefining                                                                                                                         // ConvertFhirClass.cs:209
Value: boolean                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstancePolymer.monomerSet.startingMaterial.amount
Element: Amount                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.substanceamount.SubstanceAmount                                                                                                 // ConvertFhirClass.cs:243
