Grammar: DataElement 6.0
Namespace: fhir.coverageeligibilityresponse.insurance.item.benefit
Description: "Fhir CoverageEligibilityResponse.insurance.item.benefit definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: BenefitGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CoverageEligibilityResponse.insurance.item.benefit"                                                       // ConvertFhirClass.cs:129
Property: fhir.coverageeligibilityresponse.insurance.item.benefit.Type 1..1                                                                 // ConvertFhirClass.cs:302
Property: fhir.coverageeligibilityresponse.insurance.item.benefit.AllowedX 0..1                                                             // ConvertFhirClass.cs:302
Property: fhir.coverageeligibilityresponse.insurance.item.benefit.UsedX 0..1                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityResponse.insurance.item.benefit.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityResponse.insurance.item.benefit.allowed[x]
Element: AllowedX                                                                                                                           // ConvertFhirClass.cs:202
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:233
    or string                                                                                                                               // ConvertFhirClass.cs:235
    or fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CoverageEligibilityResponse.insurance.item.benefit.used[x]
Element: UsedX                                                                                                                              // ConvertFhirClass.cs:202
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:233
    or string                                                                                                                               // ConvertFhirClass.cs:235
    or fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:235
