Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationrequest.dispenserequest
Description: "Fhir MedicationRequest.dispenseRequest definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: DispenseRequestGroup                                                                                                                 // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationRequest.dispenseRequest"                                                                        // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationrequest.dispenserequest.initialfill.InitialFillGroup 0..1                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationrequest.dispenserequest.DispenseInterval 0..1                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationrequest.dispenserequest.ValidityPeriod 0..1                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationrequest.dispenserequest.NumberOfRepeatsAllowed 0..1                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationrequest.dispenserequest.Quantity 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationrequest.dispenserequest.ExpectedSupplyDuration 0..1                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationrequest.dispenserequest.Performer 0..1                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationRequest.dispenseRequest.initialFill
Element: InitialFill                                                                                                                        // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationRequest.dispenseRequest.dispenseInterval
Element: DispenseInterval                                                                                                                   // ConvertFhirClass.cs:178
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationRequest.dispenseRequest.validityPeriod
Element: ValidityPeriod                                                                                                                     // ConvertFhirClass.cs:178
Value: fhir.datatype.period.Period                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationRequest.dispenseRequest.numberOfRepeatsAllowed
Element: NumberOfRepeatsAllowed                                                                                                             // ConvertFhirClass.cs:178
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationRequest.dispenseRequest.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.quantity.Quantity                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationRequest.dispenseRequest.expectedSupplyDuration
Element: ExpectedSupplyDuration                                                                                                             // ConvertFhirClass.cs:178
Value: fhir.datatype.duration.Duration                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationRequest.dispenseRequest.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:178
Value: fhir.datatype.organization.Organization                                                                                              // ConvertFhirClass.cs:195
