Grammar: DataElement 6.0
Namespace: fhir.medicationrequest.dispenserequest
Description: "Fhir MedicationRequest.dispenseRequest definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: DispenseRequestGroup                                                                                                                 // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationRequest.dispenseRequest"                                                                        // ConvertFhirClass.cs:129
Property: fhir.medicationrequest.dispenserequest.initialfill.InitialFillGroup 0..1                                                          // ConvertFhirClass.cs:302
Property: fhir.medicationrequest.dispenserequest.DispenseInterval 0..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.medicationrequest.dispenserequest.ValidityPeriod 0..1                                                                        // ConvertFhirClass.cs:302
Property: fhir.medicationrequest.dispenserequest.NumberOfRepeatsAllowed 0..1                                                                // ConvertFhirClass.cs:302
Property: fhir.medicationrequest.dispenserequest.Quantity 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.medicationrequest.dispenserequest.ExpectedSupplyDuration 0..1                                                                // ConvertFhirClass.cs:302
Property: fhir.medicationrequest.dispenserequest.Performer 0..1                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationRequest.dispenseRequest.initialFill
Element: InitialFill                                                                                                                        // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationRequest.dispenseRequest.dispenseInterval
Element: DispenseInterval                                                                                                                   // ConvertFhirClass.cs:202
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationRequest.dispenseRequest.validityPeriod
Element: ValidityPeriod                                                                                                                     // ConvertFhirClass.cs:202
Value: fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationRequest.dispenseRequest.numberOfRepeatsAllowed
Element: NumberOfRepeatsAllowed                                                                                                             // ConvertFhirClass.cs:202
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationRequest.dispenseRequest.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationRequest.dispenseRequest.expectedSupplyDuration
Element: ExpectedSupplyDuration                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.duration.Duration                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationRequest.dispenseRequest.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.organization.Organization                                                                                                       // ConvertFhirClass.cs:233
