Grammar: DataElement 6.0
Namespace: fhir.datatype.codesystem.property
Description: "Fhir CodeSystem.property definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: PropertyGroup                                                                                                                        // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CodeSystem.property"                                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.codesystem.property.Code 1..1                                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.codesystem.property.Uri 0..1                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.codesystem.property.Description 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.codesystem.property.Type 1..1                                                                                       // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CodeSystem.property.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CodeSystem.property.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CodeSystem.property.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CodeSystem.property.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
