Grammar: DataElement 6.0
Namespace: fhir.codesystem.property
Description: "Fhir CodeSystem.property definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: PropertyGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CodeSystem.property"                                                                                      // ConvertFhirClass.cs:129
Property: fhir.codesystem.property.Code 1..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.codesystem.property.Uri 0..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.codesystem.property.Description 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.codesystem.property.Type 1..1                                                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CodeSystem.property.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CodeSystem.property.uri
Element: Uri                                                                                                                                // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CodeSystem.property.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CodeSystem.property.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
