Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.rest.resource.searchparam
Description: "Fhir CapabilityStatement.rest.resource.searchParam definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SearchParamGroup                                                                                                                     // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CapabilityStatement.rest.resource.searchParam"                                                            // ConvertFhirClass.cs:129
Property: fhir.capabilitystatement.rest.resource.searchparam.Name 1..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.searchparam.Definition 0..1                                                                // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.searchparam.Type 1..1                                                                      // ConvertFhirClass.cs:302
Property: fhir.capabilitystatement.rest.resource.searchparam.Documentation 0..1                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.searchParam.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.searchParam.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.searchParam.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CapabilityStatement.rest.resource.searchParam.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:202
Value: markdown                                                                                                                             // ConvertFhirClass.cs:233
