Grammar: DataElement 6.0
Namespace: fhir.datatype.immunization.education
Description: "Fhir Immunization.education definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: EducationGroup                                                                                                                       // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Immunization.education"                                                                                   // ConvertFhirClass.cs:130
Property: fhir.datatype.immunization.education.DocumentType 0..1                                                                            // ConvertFhirClass.cs:264
Property: fhir.datatype.immunization.education.Reference 0..1                                                                               // ConvertFhirClass.cs:264
Property: fhir.datatype.immunization.education.PublicationDate 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.immunization.education.PresentationDate 0..1                                                                        // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Immunization.education.documentType
Element: DocumentType                                                                                                                       // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Immunization.education.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Immunization.education.publicationDate
Element: PublicationDate                                                                                                                    // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Immunization.education.presentationDate
Element: PresentationDate                                                                                                                   // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
