Grammar: DataElement 6.0
Namespace: fhir.immunization.education
Description: "Fhir Immunization.education definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: EducationGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Immunization.education"                                                                                   // ConvertFhirClass.cs:133
Property: fhir.immunization.education.DocumentType 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.immunization.education.Reference 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.immunization.education.PublicationDate 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.immunization.education.PresentationDate 0..1                                                                                 // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Immunization.education.documentType
Element: DocumentType                                                                                                                       // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Immunization.education.reference
Element: Reference                                                                                                                          // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Immunization.education.publicationDate
Element: PublicationDate                                                                                                                    // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Immunization.education.presentationDate
Element: PresentationDate                                                                                                                   // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
