Grammar: DataElement 6.0
Namespace: fhir.medicinalproductcontraindication.othertherapy
Description: "Fhir MedicinalProductContraindication.otherTherapy definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: OtherTherapyGroup                                                                                                                    // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicinalProductContraindication.otherTherapy"                                                            // ConvertFhirClass.cs:133
Property: fhir.medicinalproductcontraindication.othertherapy.TherapyRelationshipType 1..1                                                   // ConvertFhirClass.cs:312
Property: fhir.medicinalproductcontraindication.othertherapy.MedicationX 1..1                                                               // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductContraindication.otherTherapy.therapyRelationshipType
Element: TherapyRelationshipType                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicinalProductContraindication.otherTherapy.medication[x]
Element: MedicationX                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
    or fhir.medicinalproduct.MedicinalProduct                                                                                               // ConvertFhirClass.cs:245
    or fhir.medication.Medication                                                                                                           // ConvertFhirClass.cs:245
    or fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:245
    or fhir.substancespecification.SubstanceSpecification                                                                                   // ConvertFhirClass.cs:245
