Grammar: DataElement 6.0
Namespace: fhir.auditevent.entity.detail
Description: "Fhir AuditEvent.entity.detail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: DetailGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of AuditEvent.entity.detail"                                                                                 // ConvertFhirClass.cs:133
Property: fhir.auditevent.entity.detail.Type 1..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.auditevent.entity.detail.ValueX 1..1                                                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AuditEvent.entity.detail.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AuditEvent.entity.detail.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
    or base64Binary                                                                                                                         // ConvertFhirClass.cs:245
