Grammar: DataElement 6.0
Namespace: fhir.datatype.procedure.focaldevice
Description: "Fhir Procedure.focalDevice definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: FocalDeviceGroup                                                                                                                     // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of Procedure.focalDevice"                                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.procedure.focaldevice.Action 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.procedure.focaldevice.Manipulated 1..1                                                                              // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Procedure.focalDevice.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of Procedure.focalDevice.manipulated
Element: Manipulated                                                                                                                        // ConvertFhirClass.cs:178
Value: fhir.datatype.device.Device                                                                                                          // ConvertFhirClass.cs:195
