Grammar: DataElement 6.0
Namespace: fhir.procedure.focaldevice
Description: "Fhir Procedure.focalDevice definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: FocalDeviceGroup                                                                                                                     // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Procedure.focalDevice"                                                                                    // ConvertFhirClass.cs:133
Property: fhir.procedure.focaldevice.Action 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.procedure.focaldevice.Manipulated 1..1                                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Procedure.focalDevice.action
Element: Action                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Procedure.focalDevice.manipulated
Element: Manipulated                                                                                                                        // ConvertFhirClass.cs:209
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:243
