Grammar: DataElement 6.0
Namespace: fhir.imagingstudy.series
Description: "Fhir ImagingStudy.series definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SeriesGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of ImagingStudy.series"                                                                                      // ConvertFhirClass.cs:129
Property: fhir.imagingstudy.series.Uid 1..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.imagingstudy.series.Number 0..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.imagingstudy.series.Modality 1..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.imagingstudy.series.Description 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.imagingstudy.series.NumberOfInstances 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.imagingstudy.series.Endpoint 0..*                                                                                            // ConvertFhirClass.cs:302
Property: fhir.imagingstudy.series.BodySite 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.imagingstudy.series.Laterality 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.imagingstudy.series.Specimen 0..*                                                                                            // ConvertFhirClass.cs:302
Property: fhir.imagingstudy.series.Started 0..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.imagingstudy.series.performer.PerformerGroup 0..*                                                                            // ConvertFhirClass.cs:302
Property: fhir.imagingstudy.series.instance.InstanceGroup 0..*                                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImagingStudy.series.uid
Element: Uid                                                                                                                                // ConvertFhirClass.cs:202
Value: id                                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImagingStudy.series.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:202
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImagingStudy.series.modality
Element: Modality                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImagingStudy.series.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImagingStudy.series.numberOfInstances
Element: NumberOfInstances                                                                                                                  // ConvertFhirClass.cs:202
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImagingStudy.series.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.endpoint.Endpoint                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImagingStudy.series.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImagingStudy.series.laterality
Element: Laterality                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImagingStudy.series.specimen
Element: Specimen                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.specimen.Specimen                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImagingStudy.series.started
Element: Started                                                                                                                            // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImagingStudy.series.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:202
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of ImagingStudy.series.instance
Element: Instance                                                                                                                           // ConvertFhirClass.cs:202
