Grammar: DataElement 6.0
Namespace: fhir.datatype.imagingstudy.series
Description: "Fhir ImagingStudy.series definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SeriesGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ImagingStudy.series"                                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.imagingstudy.series.Uid 1..1                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.imagingstudy.series.Number 0..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.imagingstudy.series.Modality 1..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.imagingstudy.series.Description 0..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.imagingstudy.series.NumberOfInstances 0..1                                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.imagingstudy.series.Endpoint 0..*                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.imagingstudy.series.BodySite 0..1                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.imagingstudy.series.Laterality 0..1                                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.imagingstudy.series.Specimen 0..*                                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.imagingstudy.series.Started 0..1                                                                                    // ConvertFhirClass.cs:264
Property: fhir.datatype.imagingstudy.series.performer.PerformerGroup 0..*                                                                   // ConvertFhirClass.cs:264
Property: fhir.datatype.imagingstudy.series.instance.InstanceGroup 0..*                                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImagingStudy.series.uid
Element: Uid                                                                                                                                // ConvertFhirClass.cs:178
Value: id                                                                                                                                   // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImagingStudy.series.number
Element: Number                                                                                                                             // ConvertFhirClass.cs:178
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImagingStudy.series.modality
Element: Modality                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImagingStudy.series.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImagingStudy.series.numberOfInstances
Element: NumberOfInstances                                                                                                                  // ConvertFhirClass.cs:178
Value: unsignedInt                                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImagingStudy.series.endpoint
Element: Endpoint                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.endpoint.Endpoint                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImagingStudy.series.bodySite
Element: BodySite                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImagingStudy.series.laterality
Element: Laterality                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.coding.Coding                                                                                                          // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImagingStudy.series.specimen
Element: Specimen                                                                                                                           // ConvertFhirClass.cs:178
Value: fhir.datatype.specimen.Specimen                                                                                                      // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImagingStudy.series.started
Element: Started                                                                                                                            // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImagingStudy.series.performer
Element: Performer                                                                                                                          // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImagingStudy.series.instance
Element: Instance                                                                                                                           // ConvertFhirClass.cs:178
