Grammar: DataElement 6.0
Namespace: fhir.codesystem.concept
Description: "Fhir CodeSystem.concept definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ConceptGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CodeSystem.concept"                                                                                       // ConvertFhirClass.cs:133
Property: fhir.codesystem.concept.Code 1..1                                                                                                 // ConvertFhirClass.cs:312
Property: fhir.codesystem.concept.Display 0..1                                                                                              // ConvertFhirClass.cs:312
Property: fhir.codesystem.concept.Definition 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.codesystem.concept.designation.DesignationGroup 0..*                                                                         // ConvertFhirClass.cs:312
Property: fhir.codesystem.concept.property.PropertyGroup 0..*                                                                               // ConvertFhirClass.cs:312
Property: fhir.codesystem.concept.Concept 0..*                                                                                              // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.concept.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.concept.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.concept.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.concept.designation
Element: Designation                                                                                                                        // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.concept.property
Element: Property                                                                                                                           // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CodeSystem.concept.concept
Element: Concept                                                                                                                            // ConvertFhirClass.cs:209
