Grammar: DataElement 6.0
Namespace: fhir.datatype.codesystem.concept
Description: "Fhir CodeSystem.concept definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: ConceptGroup                                                                                                                         // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CodeSystem.concept"                                                                                       // ConvertFhirClass.cs:130
Property: fhir.datatype.codesystem.concept.Code 1..1                                                                                        // ConvertFhirClass.cs:264
Property: fhir.datatype.codesystem.concept.Display 0..1                                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.codesystem.concept.Definition 0..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.codesystem.concept.designation.DesignationGroup 0..*                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.codesystem.concept.property.PropertyGroup 0..*                                                                      // ConvertFhirClass.cs:264
Property: fhir.datatype.codesystem.concept.Concept 0..*                                                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CodeSystem.concept.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CodeSystem.concept.display
Element: Display                                                                                                                            // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CodeSystem.concept.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CodeSystem.concept.designation
Element: Designation                                                                                                                        // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CodeSystem.concept.property
Element: Property                                                                                                                           // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CodeSystem.concept.concept
Element: Concept                                                                                                                            // ConvertFhirClass.cs:178
