Grammar: DataElement 6.0
Namespace: fhir.claim.item.detail.subdetail
Description: "Fhir Claim.item.detail.subDetail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SubDetailGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Claim.item.detail.subDetail"                                                                              // ConvertFhirClass.cs:133
Property: fhir.claim.item.detail.subdetail.Sequence 1..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.subdetail.Revenue 0..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.subdetail.Category 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.subdetail.ProductOrService 1..1                                                                            // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.subdetail.Modifier 0..*                                                                                    // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.subdetail.ProgramCode 0..*                                                                                 // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.subdetail.Quantity 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.subdetail.UnitPrice 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.subdetail.Factor 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.subdetail.Net 0..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.claim.item.detail.subdetail.Udi 0..*                                                                                         // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.subDetail.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:209
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.subDetail.revenue
Element: Revenue                                                                                                                            // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.subDetail.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.subDetail.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.subDetail.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.subDetail.programCode
Element: ProgramCode                                                                                                                        // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.subDetail.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.subDetail.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.subDetail.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:209
Value: decimal                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.subDetail.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Claim.item.detail.subDetail.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:209
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:243
