Grammar: DataElement 6.0
Namespace: fhir.claim.item.detail.subdetail
Description: "Fhir Claim.item.detail.subDetail definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SubDetailGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Claim.item.detail.subDetail"                                                                              // ConvertFhirClass.cs:129
Property: fhir.claim.item.detail.subdetail.Sequence 1..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.claim.item.detail.subdetail.Revenue 0..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.claim.item.detail.subdetail.Category 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.claim.item.detail.subdetail.ProductOrService 1..1                                                                            // ConvertFhirClass.cs:302
Property: fhir.claim.item.detail.subdetail.Modifier 0..*                                                                                    // ConvertFhirClass.cs:302
Property: fhir.claim.item.detail.subdetail.ProgramCode 0..*                                                                                 // ConvertFhirClass.cs:302
Property: fhir.claim.item.detail.subdetail.Quantity 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.claim.item.detail.subdetail.UnitPrice 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.claim.item.detail.subdetail.Factor 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.claim.item.detail.subdetail.Net 0..1                                                                                         // ConvertFhirClass.cs:302
Property: fhir.claim.item.detail.subdetail.Udi 0..*                                                                                         // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.detail.subDetail.sequence
Element: Sequence                                                                                                                           // ConvertFhirClass.cs:202
Value: positiveInt                                                                                                                          // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.detail.subDetail.revenue
Element: Revenue                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.detail.subDetail.category
Element: Category                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.detail.subDetail.productOrService
Element: ProductOrService                                                                                                                   // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.detail.subDetail.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.detail.subDetail.programCode
Element: ProgramCode                                                                                                                        // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.detail.subDetail.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.detail.subDetail.unitPrice
Element: UnitPrice                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.detail.subDetail.factor
Element: Factor                                                                                                                             // ConvertFhirClass.cs:202
Value: decimal                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.detail.subDetail.net
Element: Net                                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.money.Money                                                                                                                     // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Claim.item.detail.subDetail.udi
Element: Udi                                                                                                                                // ConvertFhirClass.cs:202
Value: fhir.device.Device                                                                                                                   // ConvertFhirClass.cs:233
