Grammar: DataElement 6.0
Namespace: fhir.valueset.expansion.parameter
Description: "Fhir ValueSet.expansion.parameter definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ParameterGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ValueSet.expansion.parameter"                                                                             // ConvertFhirClass.cs:133
Property: fhir.valueset.expansion.parameter.Name 1..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.valueset.expansion.parameter.ValueX 0..1                                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.expansion.parameter.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ValueSet.expansion.parameter.value[x]
Element: ValueX                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
    or boolean                                                                                                                              // ConvertFhirClass.cs:245
    or integer                                                                                                                              // ConvertFhirClass.cs:245
    or decimal                                                                                                                              // ConvertFhirClass.cs:245
    or uri                                                                                                                                  // ConvertFhirClass.cs:245
    or concept                                                                                                                              // ConvertFhirClass.cs:245
    or dateTime                                                                                                                             // ConvertFhirClass.cs:245
