Grammar: DataElement 6.0
Namespace: fhir.datatype.medicinalproduct.specialdesignation
Description: "Fhir MedicinalProduct.specialDesignation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: SpecialDesignationGroup                                                                                                              // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicinalProduct.specialDesignation"                                                                      // ConvertFhirClass.cs:130
Property: fhir.datatype.medicinalproduct.specialdesignation.Identifier 0..*                                                                 // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproduct.specialdesignation.Type 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproduct.specialdesignation.IntendedUse 0..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproduct.specialdesignation.IndicationX 0..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproduct.specialdesignation.Status 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproduct.specialdesignation.Date 0..1                                                                       // ConvertFhirClass.cs:264
Property: fhir.datatype.medicinalproduct.specialdesignation.Species 0..1                                                                    // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.specialDesignation.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:178
Value: fhir.datatype.identifier.Identifier                                                                                                  // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.specialDesignation.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.specialDesignation.intendedUse
Element: IntendedUse                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.specialDesignation.indication[x]
Element: IndicationX                                                                                                                        // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
    or fhir.datatype.medicinalproductindication.MedicinalProductIndication                                                                  // ConvertFhirClass.cs:197
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.specialDesignation.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.specialDesignation.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:178
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicinalProduct.specialDesignation.species
Element: Species                                                                                                                            // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
