Grammar: DataElement 6.0
Namespace: fhir.medicinalproduct.specialdesignation
Description: "Fhir MedicinalProduct.specialDesignation definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SpecialDesignationGroup                                                                                                              // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicinalProduct.specialDesignation"                                                                      // ConvertFhirClass.cs:129
Property: fhir.medicinalproduct.specialdesignation.Identifier 0..*                                                                          // ConvertFhirClass.cs:302
Property: fhir.medicinalproduct.specialdesignation.Type 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.medicinalproduct.specialdesignation.IntendedUse 0..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.medicinalproduct.specialdesignation.IndicationX 0..1                                                                         // ConvertFhirClass.cs:302
Property: fhir.medicinalproduct.specialdesignation.Status 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.medicinalproduct.specialdesignation.Date 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.medicinalproduct.specialdesignation.Species 0..1                                                                             // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.specialDesignation.identifier
Element: Identifier                                                                                                                         // ConvertFhirClass.cs:202
Value: fhir.identifier.Identifier                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.specialDesignation.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.specialDesignation.intendedUse
Element: IntendedUse                                                                                                                        // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.specialDesignation.indication[x]
Element: IndicationX                                                                                                                        // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
    or fhir.medicinalproductindication.MedicinalProductIndication                                                                           // ConvertFhirClass.cs:235
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.specialDesignation.status
Element: Status                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.specialDesignation.date
Element: Date                                                                                                                               // ConvertFhirClass.cs:202
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicinalProduct.specialDesignation.species
Element: Species                                                                                                                            // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
