Grammar: DataElement 6.0
Namespace: fhir.biologicallyderivedproduct.processing
Description: "Fhir BiologicallyDerivedProduct.processing definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ProcessingGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of BiologicallyDerivedProduct.processing"                                                                    // ConvertFhirClass.cs:133
Property: fhir.biologicallyderivedproduct.processing.Description 0..1                                                                       // ConvertFhirClass.cs:312
Property: fhir.biologicallyderivedproduct.processing.Procedure 0..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.biologicallyderivedproduct.processing.Additive 0..1                                                                          // ConvertFhirClass.cs:312
Property: fhir.biologicallyderivedproduct.processing.TimeX 0..1                                                                             // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of BiologicallyDerivedProduct.processing.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of BiologicallyDerivedProduct.processing.procedure
Element: Procedure                                                                                                                          // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of BiologicallyDerivedProduct.processing.additive
Element: Additive                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.substance.Substance                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of BiologicallyDerivedProduct.processing.time[x]
Element: TimeX                                                                                                                              // ConvertFhirClass.cs:209
Value: dateTime                                                                                                                             // ConvertFhirClass.cs:243
    or fhir.period.Period                                                                                                                   // ConvertFhirClass.cs:245
