Grammar: DataElement 6.0
Namespace: fhir.nutritionorder.supplement
Description: "Fhir NutritionOrder.supplement definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: SupplementGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of NutritionOrder.supplement"                                                                                // ConvertFhirClass.cs:129
Property: fhir.nutritionorder.supplement.Type 0..1                                                                                          // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.supplement.ProductName 0..1                                                                                   // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.supplement.Schedule 0..*                                                                                      // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.supplement.Quantity 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.supplement.Instruction 0..1                                                                                   // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.supplement.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.supplement.productName
Element: ProductName                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.supplement.schedule
Element: Schedule                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.supplement.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.supplement.instruction
Element: Instruction                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
