Grammar: DataElement 6.0
Namespace: fhir.nutritionorder.supplement
Description: "Fhir NutritionOrder.supplement definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: SupplementGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of NutritionOrder.supplement"                                                                                // ConvertFhirClass.cs:133
Property: fhir.nutritionorder.supplement.Type 0..1                                                                                          // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.supplement.ProductName 0..1                                                                                   // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.supplement.Schedule 0..*                                                                                      // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.supplement.Quantity 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.nutritionorder.supplement.Instruction 0..1                                                                                   // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.supplement.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.supplement.productName
Element: ProductName                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.supplement.schedule
Element: Schedule                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.timing.Timing                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.supplement.quantity
Element: Quantity                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.quantity.Quantity                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of NutritionOrder.supplement.instruction
Element: Instruction                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
