Grammar: DataElement 6.0
Namespace: fhir.structuremap.structure
Description: "Fhir StructureMap.structure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StructureGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of StructureMap.structure"                                                                                   // ConvertFhirClass.cs:129
Property: fhir.structuremap.structure.Url 1..1                                                                                              // ConvertFhirClass.cs:302
Property: fhir.structuremap.structure.Mode 1..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.structuremap.structure.Alias 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.structuremap.structure.Documentation 0..1                                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.structure.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.structure.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.structure.alias
Element: Alias                                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of StructureMap.structure.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
