Grammar: DataElement 6.0
Namespace: fhir.bundle.entry.request
Description: "Fhir Bundle.entry.request definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: RequestGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Bundle.entry.request"                                                                                     // ConvertFhirClass.cs:129
Property: fhir.bundle.entry.request.Method 1..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.bundle.entry.request.Url 1..1                                                                                                // ConvertFhirClass.cs:302
Property: fhir.bundle.entry.request.IfNoneMatch 0..1                                                                                        // ConvertFhirClass.cs:302
Property: fhir.bundle.entry.request.IfModifiedSince 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.bundle.entry.request.IfMatch 0..1                                                                                            // ConvertFhirClass.cs:302
Property: fhir.bundle.entry.request.IfNoneExist 0..1                                                                                        // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.request.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.request.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:202
Value: uri                                                                                                                                  // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.request.ifNoneMatch
Element: IfNoneMatch                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.request.ifModifiedSince
Element: IfModifiedSince                                                                                                                    // ConvertFhirClass.cs:202
Value: instant                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.request.ifMatch
Element: IfMatch                                                                                                                            // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Bundle.entry.request.ifNoneExist
Element: IfNoneExist                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
