Grammar: DataElement 6.0
Namespace: fhir.bundle.entry.request
Description: "Fhir Bundle.entry.request definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RequestGroup                                                                                                                         // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Bundle.entry.request"                                                                                     // ConvertFhirClass.cs:133
Property: fhir.bundle.entry.request.Method 1..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.bundle.entry.request.Url 1..1                                                                                                // ConvertFhirClass.cs:312
Property: fhir.bundle.entry.request.IfNoneMatch 0..1                                                                                        // ConvertFhirClass.cs:312
Property: fhir.bundle.entry.request.IfModifiedSince 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.bundle.entry.request.IfMatch 0..1                                                                                            // ConvertFhirClass.cs:312
Property: fhir.bundle.entry.request.IfNoneExist 0..1                                                                                        // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.request.method
Element: Method                                                                                                                             // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.request.url
Element: Url                                                                                                                                // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.request.ifNoneMatch
Element: IfNoneMatch                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.request.ifModifiedSince
Element: IfModifiedSince                                                                                                                    // ConvertFhirClass.cs:209
Value: instant                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.request.ifMatch
Element: IfMatch                                                                                                                            // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Bundle.entry.request.ifNoneExist
Element: IfNoneExist                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
