Grammar: DataElement 6.0
Namespace: fhir.capabilitystatement.rest
Description: "Fhir CapabilityStatement.rest definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: RestGroup                                                                                                                            // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CapabilityStatement.rest"                                                                                 // ConvertFhirClass.cs:133
Property: fhir.capabilitystatement.rest.Mode 1..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.rest.Documentation 0..1                                                                                  // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.rest.security.SecurityGroup 0..1                                                                         // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.rest.resource.ResourceGroup 0..*                                                                         // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.rest.interaction.InteractionGroup 0..*                                                                   // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.rest.SearchParam 0..*                                                                                    // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.rest.Operation 0..*                                                                                      // ConvertFhirClass.cs:312
Property: fhir.capabilitystatement.rest.Compartment 0..*                                                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:209
Value: markdown                                                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.security
Element: Security                                                                                                                           // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.interaction
Element: Interaction                                                                                                                        // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.searchParam
Element: SearchParam                                                                                                                        // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.operation
Element: Operation                                                                                                                          // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CapabilityStatement.rest.compartment
Element: Compartment                                                                                                                        // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
