Grammar: DataElement 6.0
Namespace: fhir.datatype.capabilitystatement.rest
Description: "Fhir CapabilityStatement.rest definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: RestGroup                                                                                                                            // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of CapabilityStatement.rest"                                                                                 // ConvertFhirClass.cs:130
Property: fhir.datatype.capabilitystatement.rest.Mode 1..1                                                                                  // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.Documentation 0..1                                                                         // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.security.SecurityGroup 0..1                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.resource.ResourceGroup 0..*                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.interaction.InteractionGroup 0..*                                                          // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.SearchParam 0..*                                                                           // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.Operation 0..*                                                                             // ConvertFhirClass.cs:264
Property: fhir.datatype.capabilitystatement.rest.Compartment 0..*                                                                           // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.mode
Element: Mode                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:178
Value: markdown                                                                                                                             // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.security
Element: Security                                                                                                                           // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.resource
Element: Resource                                                                                                                           // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.interaction
Element: Interaction                                                                                                                        // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.searchParam
Element: SearchParam                                                                                                                        // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.operation
Element: Operation                                                                                                                          // ConvertFhirClass.cs:178
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of CapabilityStatement.rest.compartment
Element: Compartment                                                                                                                        // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
