Grammar: DataElement 6.0
Namespace: fhir.datatype.implementationguide.global
Description: "Fhir ImplementationGuide.global definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: GlobalGroup                                                                                                                          // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of ImplementationGuide.global"                                                                               // ConvertFhirClass.cs:130
Property: fhir.datatype.implementationguide.global.Type 1..1                                                                                // ConvertFhirClass.cs:264
Property: fhir.datatype.implementationguide.global.Profile 1..1                                                                             // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.global.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of ImplementationGuide.global.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:178
Value: uri                                                                                                                                  // ConvertFhirClass.cs:195
