Grammar: DataElement 6.0
Namespace: fhir.implementationguide.global
Description: "Fhir ImplementationGuide.global definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: GlobalGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of ImplementationGuide.global"                                                                               // ConvertFhirClass.cs:133
Property: fhir.implementationguide.global.Type 1..1                                                                                         // ConvertFhirClass.cs:312
Property: fhir.implementationguide.global.Profile 1..1                                                                                      // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.global.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of ImplementationGuide.global.profile
Element: Profile                                                                                                                            // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
