Grammar: DataElement 6.0
Namespace: fhir.measure.group.stratifier
Description: "Fhir Measure.group.stratifier definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: StratifierGroup                                                                                                                      // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Measure.group.stratifier"                                                                                 // ConvertFhirClass.cs:129
Property: fhir.measure.group.stratifier.Code 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.measure.group.stratifier.Description 0..1                                                                                    // ConvertFhirClass.cs:302
Property: fhir.measure.group.stratifier.Criteria 0..1                                                                                       // ConvertFhirClass.cs:302
Property: fhir.measure.group.stratifier.component.ComponentGroup 0..*                                                                       // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Measure.group.stratifier.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Measure.group.stratifier.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Measure.group.stratifier.criteria
Element: Criteria                                                                                                                           // ConvertFhirClass.cs:202
Value: fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Measure.group.stratifier.component
Element: Component                                                                                                                          // ConvertFhirClass.cs:202
