Grammar: DataElement 6.0
Namespace: fhir.measure.group.stratifier
Description: "Fhir Measure.group.stratifier definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: StratifierGroup                                                                                                                      // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Measure.group.stratifier"                                                                                 // ConvertFhirClass.cs:133
Property: fhir.measure.group.stratifier.Code 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.measure.group.stratifier.Description 0..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.measure.group.stratifier.Criteria 0..1                                                                                       // ConvertFhirClass.cs:312
Property: fhir.measure.group.stratifier.component.ComponentGroup 0..*                                                                       // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Measure.group.stratifier.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Measure.group.stratifier.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Measure.group.stratifier.criteria
Element: Criteria                                                                                                                           // ConvertFhirClass.cs:209
Value: fhir.expression.Expression                                                                                                           // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Measure.group.stratifier.component
Element: Component                                                                                                                          // ConvertFhirClass.cs:209
