Grammar: DataElement 6.0
Namespace: fhir.compartmentdefinition.resource
Description: "Fhir CompartmentDefinition.resource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ResourceGroup                                                                                                                        // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of CompartmentDefinition.resource"                                                                           // ConvertFhirClass.cs:133
Property: fhir.compartmentdefinition.resource.Code 1..1                                                                                     // ConvertFhirClass.cs:312
Property: fhir.compartmentdefinition.resource.Param 0..*                                                                                    // ConvertFhirClass.cs:312
Property: fhir.compartmentdefinition.resource.Documentation 0..1                                                                            // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CompartmentDefinition.resource.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CompartmentDefinition.resource.param
Element: Param                                                                                                                              // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of CompartmentDefinition.resource.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
