Grammar: DataElement 6.0
Namespace: fhir.compartmentdefinition.resource
Description: "Fhir CompartmentDefinition.resource definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ResourceGroup                                                                                                                        // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of CompartmentDefinition.resource"                                                                           // ConvertFhirClass.cs:129
Property: fhir.compartmentdefinition.resource.Code 1..1                                                                                     // ConvertFhirClass.cs:302
Property: fhir.compartmentdefinition.resource.Param 0..*                                                                                    // ConvertFhirClass.cs:302
Property: fhir.compartmentdefinition.resource.Documentation 0..1                                                                            // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CompartmentDefinition.resource.code
Element: Code                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CompartmentDefinition.resource.param
Element: Param                                                                                                                              // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of CompartmentDefinition.resource.documentation
Element: Documentation                                                                                                                      // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
