Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.monograph
Description: "Fhir MedicationKnowledge.monograph definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: MonographGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of MedicationKnowledge.monograph"                                                                            // ConvertFhirClass.cs:133
Property: fhir.medicationknowledge.monograph.Type 0..1                                                                                      // ConvertFhirClass.cs:312
Property: fhir.medicationknowledge.monograph.Source 0..1                                                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.monograph.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of MedicationKnowledge.monograph.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:243
    or fhir.media.Media                                                                                                                     // ConvertFhirClass.cs:245
