Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.monograph
Description: "Fhir MedicationKnowledge.monograph definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MonographGroup                                                                                                                       // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationKnowledge.monograph"                                                                            // ConvertFhirClass.cs:129
Property: fhir.medicationknowledge.monograph.Type 0..1                                                                                      // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.monograph.Source 0..1                                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.monograph.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.monograph.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:202
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:233
    or fhir.media.Media                                                                                                                     // ConvertFhirClass.cs:235
