Grammar: DataElement 6.0
Namespace: fhir.datatype.medicationknowledge.monitoringprogram
Description: "Fhir MedicationKnowledge.monitoringProgram definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:114
Group: MonitoringProgramGroup                                                                                                               // ConvertFhirClass.cs:116
Parent: fhir.datatype.backboneelement.BackboneElement                                                                                       // ConvertFhirClass.cs:126
Description: "Group definition of MedicationKnowledge.monitoringProgram"                                                                    // ConvertFhirClass.cs:130
Property: fhir.datatype.medicationknowledge.monitoringprogram.Type 0..1                                                                     // ConvertFhirClass.cs:264
Property: fhir.datatype.medicationknowledge.monitoringprogram.Name 0..1                                                                     // ConvertFhirClass.cs:264
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.monitoringProgram.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:178
Value: concept                                                                                                                              // ConvertFhirClass.cs:195
                                                                                                                                            // ConvertFhirClass.cs:176
// Entry definition of MedicationKnowledge.monitoringProgram.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:178
Value: string                                                                                                                               // ConvertFhirClass.cs:195
