Grammar: DataElement 6.0
Namespace: fhir.medicationknowledge.monitoringprogram
Description: "Fhir MedicationKnowledge.monitoringProgram definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: MonitoringProgramGroup                                                                                                               // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of MedicationKnowledge.monitoringProgram"                                                                    // ConvertFhirClass.cs:129
Property: fhir.medicationknowledge.monitoringprogram.Type 0..1                                                                              // ConvertFhirClass.cs:302
Property: fhir.medicationknowledge.monitoringprogram.Name 0..1                                                                              // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.monitoringProgram.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of MedicationKnowledge.monitoringProgram.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
