Grammar: DataElement 6.0
Namespace: fhir.searchparameter.component
Description: "Fhir SearchParameter.component definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ComponentGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SearchParameter.component"                                                                                // ConvertFhirClass.cs:133
Property: fhir.searchparameter.component.Definition 1..1                                                                                    // ConvertFhirClass.cs:312
Property: fhir.searchparameter.component.Expression 1..1                                                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SearchParameter.component.definition
Element: Definition                                                                                                                         // ConvertFhirClass.cs:209
Value: uri                                                                                                                                  // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SearchParameter.component.expression
Element: Expression                                                                                                                         // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
