Grammar: DataElement 6.0
Namespace: fhir.coverage.class
Description: "Fhir Coverage.class definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: ClassGroup                                                                                                                           // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of Coverage.class"                                                                                           // ConvertFhirClass.cs:129
Property: fhir.coverage.class.Type 1..1                                                                                                     // ConvertFhirClass.cs:302
Property: fhir.coverage.class.ValueZ 1..1                                                                                                   // ConvertFhirClass.cs:302
Property: fhir.coverage.class.Name 0..1                                                                                                     // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Coverage.class.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Coverage.class.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of Coverage.class.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
