Grammar: DataElement 6.0
Namespace: fhir.coverage.class
Description: "Fhir Coverage.class definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: ClassGroup                                                                                                                           // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of Coverage.class"                                                                                           // ConvertFhirClass.cs:133
Property: fhir.coverage.class.Type 1..1                                                                                                     // ConvertFhirClass.cs:312
Property: fhir.coverage.class.ValueZ 1..1                                                                                                   // ConvertFhirClass.cs:312
Property: fhir.coverage.class.Name 0..1                                                                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Coverage.class.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Coverage.class.value
Element: ValueZ                                                                                                                             // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of Coverage.class.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
