Grammar: DataElement 6.0
Namespace: fhir.auditevent.entity
Description: "Fhir AuditEvent.entity definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: EntityGroup                                                                                                                          // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of AuditEvent.entity"                                                                                        // ConvertFhirClass.cs:129
Property: fhir.auditevent.entity.What 0..1                                                                                                  // ConvertFhirClass.cs:302
Property: fhir.auditevent.entity.Type 0..1                                                                                                  // ConvertFhirClass.cs:302
Property: fhir.auditevent.entity.Role 0..1                                                                                                  // ConvertFhirClass.cs:302
Property: fhir.auditevent.entity.Lifecycle 0..1                                                                                             // ConvertFhirClass.cs:302
Property: fhir.auditevent.entity.SecurityLabel 0..*                                                                                         // ConvertFhirClass.cs:302
Property: fhir.auditevent.entity.Name 0..1                                                                                                  // ConvertFhirClass.cs:302
Property: fhir.auditevent.entity.Description 0..1                                                                                           // ConvertFhirClass.cs:302
Property: fhir.auditevent.entity.Query 0..1                                                                                                 // ConvertFhirClass.cs:302
Property: fhir.auditevent.entity.detail.DetailGroup 0..*                                                                                    // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.entity.what
Element: What                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.entity.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.entity.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.entity.lifecycle
Element: Lifecycle                                                                                                                          // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.entity.securityLabel
Element: SecurityLabel                                                                                                                      // ConvertFhirClass.cs:202
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.entity.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.entity.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:202
Value: string                                                                                                                               // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.entity.query
Element: Query                                                                                                                              // ConvertFhirClass.cs:202
Value: base64Binary                                                                                                                         // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of AuditEvent.entity.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:202
