Grammar: DataElement 6.0
Namespace: fhir.auditevent.entity
Description: "Fhir AuditEvent.entity definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: EntityGroup                                                                                                                          // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of AuditEvent.entity"                                                                                        // ConvertFhirClass.cs:133
Property: fhir.auditevent.entity.What 0..1                                                                                                  // ConvertFhirClass.cs:312
Property: fhir.auditevent.entity.Type 0..1                                                                                                  // ConvertFhirClass.cs:312
Property: fhir.auditevent.entity.Role 0..1                                                                                                  // ConvertFhirClass.cs:312
Property: fhir.auditevent.entity.Lifecycle 0..1                                                                                             // ConvertFhirClass.cs:312
Property: fhir.auditevent.entity.SecurityLabel 0..*                                                                                         // ConvertFhirClass.cs:312
Property: fhir.auditevent.entity.Name 0..1                                                                                                  // ConvertFhirClass.cs:312
Property: fhir.auditevent.entity.Description 0..1                                                                                           // ConvertFhirClass.cs:312
Property: fhir.auditevent.entity.Query 0..1                                                                                                 // ConvertFhirClass.cs:312
Property: fhir.auditevent.entity.detail.DetailGroup 0..*                                                                                    // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AuditEvent.entity.what
Element: What                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.resource.Resource                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AuditEvent.entity.type
Element: Type                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AuditEvent.entity.role
Element: Role                                                                                                                               // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AuditEvent.entity.lifecycle
Element: Lifecycle                                                                                                                          // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AuditEvent.entity.securityLabel
Element: SecurityLabel                                                                                                                      // ConvertFhirClass.cs:209
Value: fhir.coding.Coding                                                                                                                   // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AuditEvent.entity.name
Element: Name                                                                                                                               // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AuditEvent.entity.description
Element: Description                                                                                                                        // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AuditEvent.entity.query
Element: Query                                                                                                                              // ConvertFhirClass.cs:209
Value: base64Binary                                                                                                                         // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of AuditEvent.entity.detail
Element: Detail                                                                                                                             // ConvertFhirClass.cs:209
