Grammar: DataElement 6.0
Namespace: fhir.substancespecification.structure
Description: "Fhir SubstanceSpecification.structure definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:110
Group: StructureGroup                                                                                                                       // ConvertFhirClass.cs:112
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:129
Description: "Group definition of SubstanceSpecification.structure"                                                                         // ConvertFhirClass.cs:133
Property: fhir.substancespecification.structure.Stereochemistry 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.substancespecification.structure.OpticalActivity 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.substancespecification.structure.MolecularFormula 0..1                                                                       // ConvertFhirClass.cs:312
Property: fhir.substancespecification.structure.MolecularFormulaByMoiety 0..1                                                               // ConvertFhirClass.cs:312
Property: fhir.substancespecification.structure.isotope.IsotopeGroup 0..*                                                                   // ConvertFhirClass.cs:312
Property: fhir.substancespecification.structure.MolecularWeight 0..1                                                                        // ConvertFhirClass.cs:312
Property: fhir.substancespecification.structure.Source 0..*                                                                                 // ConvertFhirClass.cs:312
Property: fhir.substancespecification.structure.representation.RepresentationGroup 0..*                                                     // ConvertFhirClass.cs:312
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.structure.stereochemistry
Element: Stereochemistry                                                                                                                    // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.structure.opticalActivity
Element: OpticalActivity                                                                                                                    // ConvertFhirClass.cs:209
Value: concept                                                                                                                              // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.structure.molecularFormula
Element: MolecularFormula                                                                                                                   // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.structure.molecularFormulaByMoiety
Element: MolecularFormulaByMoiety                                                                                                           // ConvertFhirClass.cs:209
Value: string                                                                                                                               // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.structure.isotope
Element: Isotope                                                                                                                            // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.structure.molecularWeight
Element: MolecularWeight                                                                                                                    // ConvertFhirClass.cs:209
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.structure.source
Element: Source                                                                                                                             // ConvertFhirClass.cs:209
Value: fhir.documentreference.DocumentReference                                                                                             // ConvertFhirClass.cs:243
                                                                                                                                            // ConvertFhirClass.cs:207
// Entry definition of SubstanceSpecification.structure.representation
Element: Representation                                                                                                                     // ConvertFhirClass.cs:209
