Grammar: DataElement 6.0
Namespace: fhir.nutritionorder.oraldiet.texture
Description: "Fhir NutritionOrder.oralDiet.texture definition. Autogenerated"
                                                                                                                                            // ConvertFhirClass.cs:113
Group: TextureGroup                                                                                                                         // ConvertFhirClass.cs:115
Parent: fhir.backboneelement.BackboneElement                                                                                                // ConvertFhirClass.cs:125
Description: "Group definition of NutritionOrder.oralDiet.texture"                                                                          // ConvertFhirClass.cs:129
Property: fhir.nutritionorder.oraldiet.texture.Modifier 0..1                                                                                // ConvertFhirClass.cs:302
Property: fhir.nutritionorder.oraldiet.texture.FoodType 0..1                                                                                // ConvertFhirClass.cs:302
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.oralDiet.texture.modifier
Element: Modifier                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
                                                                                                                                            // ConvertFhirClass.cs:200
// Entry definition of NutritionOrder.oralDiet.texture.foodType
Element: FoodType                                                                                                                           // ConvertFhirClass.cs:202
Value: concept                                                                                                                              // ConvertFhirClass.cs:233
